Index,JobsRetained
1402138,8
4414176,7
1177654,0
3178731,1
3476712,2
139770,44
2103787,1
2133036,4
1835646,1
1680417,2
4001988,5
680623,3
629520,9
1049295,2
2643678,2
1143465,1
1583542,2
3598698,1
594724,42
2548337,0
13314,78
1629348,1
4537881,1
2281409,1
1193468,1
3245091,1
203938,33
2878871,10
4440821,2
4519755,4
2753708,1
1977466,1
2215751,9
3000274,11
761988,0
4039484,6
3515296,4
969817,4
1833860,3
4445713,2
2884022,7
3674172,0
2577878,12
4199538,0
3376599,12
1551408,3
3149280,1
728422,1
1401601,7
3713714,0
1011036,3
4387451,9
4482688,8
4372512,0
668993,1
3499971,1
211573,16
2346448,9
2558440,0
1087274,2
2428300,10
696538,10
442291,41
2839076,5
1131180,2
2082500,4
940946,7
1738059,4
2644095,0
3471242,2
65529,24
3396668,10
987392,3
3716235,1
712206,4
1886654,1
1084279,0
2576450,1
3708616,1
3170854,2
2208081,1
2073072,6
4102669,1
2851628,21
1755374,5
1119789,2
710693,6
1864728,20
4116709,1
1076133,3
1073691,2
4013907,7
2814905,5
91745,20
4018398,7
3282251,9
1737465,3
3214158,2
2812472,1
4214046,1
1245925,11
3242148,1
1734791,10
803652,6
4199456,1
3200261,2
276945,15
4050935,2
3331095,3
2778955,5
3498129,2
1245655,9
1485946,3
212607,16
4371693,1
682423,3
2123342,6
659818,2
275312,43
301085,19
242925,20
154266,13
2471140,1
4435210,0
2565587,2
4078585,4
950520,2
2051068,1
1325955,8
1686238,1
254874,10
4467723,4
2954680,0
1877674,1
3157495,1
4105362,3
1717093,11
1258650,38
687472,10
3105733,7
1854336,2
1706521,0
4210667,1
4139062,2
4480767,0
762609,6
535649,0
3024533,8
4108271,3
1543053,0
4098585,3
2533925,1
1901100,9
4324351,0
652107,3
2999873,21
703938,3
4029402,5
2020356,2
3987283,4
3709975,1
2470733,2
1810827,3
2117940,14
1254384,5
1802689,2
593654,0
2022311,2
3290554,8
2533492,0
1864386,11
307544,30
2297629,0
1575431,3
2893587,7
2442168,5
137836,57
2189583,2
2615016,1
2191759,3
288387,115
4101733,3
544257,4
2445424,0
4498746,4
1444458,0
1695050,2
2564129,2
451827,21
2444923,2
4168889,1
2828593,22
4353675,0
3409764,11
3481453,2
2598849,4
3371407,1
1028990,1
751480,10
3688355,1
3900836,1
4374506,2
3061774,7
3418755,7
3649131,5
1108229,0
4418275,3
4186825,1
268998,31
202693,38
2840231,0
2706408,9
1077010,0
3328837,7
2595225,5
3186173,0
3516790,3
2273298,3
3596976,1
2238425,3
3110539,3
4235434,1
2379775,2
2315277,9
449411,40
2516764,4
2864278,8
1787268,4
1842775,9
1156001,2
473122,36
1897532,9
3461099,1
2556503,3
1677301,2
737210,1
1454853,4
4501448,5
2882905,8
139721,65
1663901,1
1520330,2
1482416,5
2114872,1
412988,0
1805051,3
2177477,5
1955405,7
2268223,5
2324083,3
2187162,4
1086508,0
2066147,0
4291946,2
4130643,1
295319,19
4009072,4
148361,5
2967392,2
4361038,2
2685056,2
2619727,7
2064429,11
3380228,3
1352707,2
862765,7
1210975,1
1844835,11
4285460,6
3403841,10
3934152,2
4029572,3
4470170,5
2964024,2
3009851,1
4634,44
4163523,2
2683232,1
1172786,0
3922627,7
2125963,6
1784857,5
1291659,0
2533791,3
887807,4
1407917,0
2489330,7
2160064,1
1313904,1
3359190,1
382683,31
44236,51
3335218,1
1309686,1
803760,11
1511308,3
808325,19
926901,5
185645,22
3520035,3
3791980,5
3797044,2
3318152,2
1555423,2
39806,31
3806031,2
952335,5
3482360,1
3610675,13
4299672,8
1168681,2
3456931,2
3671219,2
50772,41
176667,23
1284428,5
2877505,1
2496351,9
2392857,2
4547461,1
223655,9
34763,68
1909185,8
3378164,5
3699500,1
3079274,4
3553074,1
2627772,1
1908917,9
2604139,5
1714499,2
3791183,4
2689943,2
207168,37
2795478,14
2601337,6
2169291,9
2648668,1
2453130,3
688596,7
1376816,15
4112994,6
1145369,0
3036022,9
4400235,6
2500809,9
3993321,11
4485261,10
4264441,5
3385560,1
132447,75
3691014,2
3983593,8
1967236,3
4235829,1
3352484,2
3691087,1
3702049,1
3432608,5
3458053,0
1506230,0
3540948,1
1013029,2
3585166,3
4289535,5
1010632,5
439220,43
1365352,1
61872,12
294077,44
1371524,3
473199,42
3658834,2
937124,4
3201381,2
4533531,2
3414219,9
2242013,3
3678291,2
3161791,3
3661739,4
2043150,1
1286739,1
1147167,1
658943,2
2306602,0
3520315,2
3140879,3
2714843,4
1281851,0
3694421,2
1695214,1
210254,18
1079620,1
2213670,6
2025263,1
1660330,1
881654,16
1181203,1
758322,10
853512,16
2203591,1
3420118,5
1220241,1
1410342,12
693803,11
3706621,1
810515,14
453736,0
1359800,1
3252613,1
573196,20
628288,8
3209742,3
1582639,2
2765407,1
1661318,1
1027727,4
4186232,2
243019,5
150359,15
816121,9
35317,30
2081007,0
1299823,0
123271,14
2109554,2
1606700,2
2287746,2
3955907,19
1391216,8
2724209,7
194799,30
1429139,9
2012157,0
1026699,3
4422053,2
1005529,4
2673070,2
2412325,6
1169896,2
333114,22
2711655,5
2567522,1
67273,16
1867362,2
2019515,1
1648201,2
3706598,2
1547084,1
784781,10
671358,1
2816119,2
4126997,2
106836,43
802427,9
3668170,4
2507049,4
1244888,11
543833,14
4172847,2
2364078,2
2303376,1
4238186,1
1632849,2
1835970,2
407664,0
1852984,0
2641711,2
4416531,6
4233724,0
443659,21
318986,99
1345053,1
2546117,3
2610220,1
2681470,2
3407521,15
3449441,2
4233104,1
2916087,5
4441757,1
3058992,17
2489118,7
2800716,5
3530073,4
2046671,1
561462,37
3966477,0
2167292,11
3618019,10
3439966,3
1431078,1
2702242,16
114058,15
64737,19
2091278,5
2802946,3
645809,5
4063029,3
813140,7
210682,18
3281351,0
2461776,1
640686,3
2157342,1
1773524,2
3846675,1
1627571,1
82365,17
3623935,10
525377,58
3340076,1
3097732,4
3520768,2
4398632,9
3213671,0
2333018,2
2704209,8
3546750,2
1363685,1
1711209,3
1659074,1
613363,15
1544452,2
2219290,7
3589458,3
4273846,2
2713014,5
4080296,0
2108930,1
667136,2
95250,16
43236,60
45747,40
3126311,2
1103212,3
2305512,1
2469866,3
4320801,7
4433166,3
2457074,4
1539707,4
2987450,0
2662897,5
2267697,0
1685008,1
4171102,2
784209,1
2532028,2
2741805,0
3912452,1
2453587,5
1143023,2
483247,11
2561958,2
4281159,1
669417,1
2582696,3
2729833,2
30949,85
3549696,1
305453,20
1901337,14
1604938,0
4420614,3
753204,9
4385779,8
3571291,6
2826442,1
490598,14
4175136,2
3955056,0
1614073,1
3588147,0
3618831,8
2723006,2
3161317,0
483057,13
4394883,7
2368616,2
2582747,12
3857707,10
76527,34
2280095,2
2596893,5
183042,16
86725,23
1472739,3
1888283,9
285038,18
68109,17
4188288,2
2997767,20
265269,10
4377200,2
3191610,3
841747,8
3495430,0
1394926,12
1424993,6
2524663,4
2130494,10
964540,5
245708,22
3556375,1
2471062,2
2257258,9
4453456,2
3402053,11
3383674,2
3958716,9
1494860,0
193959,24
1533542,2
525528,45
3521677,2
2803273,5
1619760,3
2070635,4
3871480,0
3787806,7
3594259,1
1967344,1
3716406,2
329649,86
1988102,2
3341937,2
1461349,0
2741183,2
169389,80
2746044,4
1069927,1
2876425,0
2469226,3
3377063,5
2940087,1
4038901,5
1850720,2
2181510,2
2813237,1
2367512,5
1409527,11
2057553,10
1753272,5
1653106,1
2799480,5
2531049,4
2456963,3
2780998,5
3722369,1
957573,5
1162286,1
1345416,5
3104333,4
544854,16
4200812,1
1346893,0
2499943,0
3891292,4
516243,16
2343068,0
4327806,4
3023930,6
949372,5
2186586,2
4202970,2
3675573,2
66404,18
1044183,0
745723,0
578524,46
2553649,1
3503596,10
3294698,8
4117385,0
2554079,2
477216,38
3615470,11
3836057,3
140589,38
3821155,2
1311759,2
2736087,2
3978865,6
699382,4
2778511,6
2741739,1
2911393,0
3138927,2
2592458,5
4314752,1
2341567,8
2367708,4
1405842,10
2149755,2
3140956,2
2535525,1
3023235,9
389505,95
721544,6
490364,20
3046291,10
1718079,8
2275768,2
2281033,4
2676390,5
1872741,0
148715,0
915754,5
1219539,1
4189026,3
1062951,0
678363,8
2523175,4
370255,15
2907020,10
837620,10
872593,14
899129,4
1386184,11
2692599,0
2738187,2
3213390,0
3619092,14
1118823,4
3774190,1
1879120,0
1551684,0
1935825,4
1897516,14
4398621,14
1469152,3
3160030,1
3282636,13
461949,55
2082833,0
3483775,1
1472882,7
1074682,1
4141765,2
3811567,2
1598971,1
3871767,0
984463,3
1682252,1
4283449,1
3093453,6
1402857,12
4008319,5
4328438,3
970799,7
3270360,1
2283279,0
2216447,9
809121,7
64429,12
2934604,6
4372906,0
4446424,0
169054,89
2680586,1
3650326,5
3876328,5
1590097,0
480706,2
903274,10
3577441,10
4231474,1
2506403,4
4309118,12
4114074,2
1376470,6
1863249,7
4316693,0
2573330,1
3895250,1
695354,9
2439555,0
915875,3
1276148,2
963179,11
3970305,5
1789763,2
2240276,3
70893,21
3659316,2
74049,18
689269,9
530844,36
2351653,5
1929642,5
800529,13
1248313,7
4249970,8
1777428,2
1287631,2
475953,16
3697313,3
2471031,1
3058925,7
3510216,3
1287946,0
4491191,11
4184317,1
3022607,13
749191,0
1221462,1
3134218,0
4027735,5
4181147,2
799903,7
1302115,0
2506582,5
420720,19
4310213,9
2607709,3
1560238,3
1112102,0
3800477,4
1360422,2
277214,1
1480858,7
4236302,0
3854862,0
826604,10
4264190,1
3663495,3
3218081,0
2076005,0
1026748,1
3926965,15
4451266,2
2335626,11
1323438,9
1762413,3
2347602,0
1791258,0
4170329,2
3905749,1
2154578,1
2625753,0
1394314,9
1894689,11
2766022,1
3786184,9
2586329,9
2696528,1
3401839,15
3212608,2
2089585,3
4327923,6
841561,10
3769768,3
1877641,3
1927061,0
3394391,11
2440079,3
2506453,6
2652702,2
1315070,1
1386301,11
1694494,0
2845402,0
3786846,0
4356076,3
3217513,1
2089105,9
1504106,2
1172173,1
620762,10
2677701,1
3411276,9
3652434,6
2976109,3
2018792,2
4226891,1
2459257,5
3793530,5
1079377,1
2628116,2
4550002,11
4355229,1
3087526,5
4469198,7
2466460,2
2513157,5
2705090,10
3237479,2
1346272,4
2814325,2
2661126,10
856343,6
1713588,15
4399086,8
2393337,0
4408179,2
2381892,4
287217,0
1093926,1
1288712,1
1778729,1
1025822,2
3270027,1
1802314,1
2677078,2
3077234,5
26445,76
1706802,1
2642413,2
1616605,0
486751,15
3161371,0
3719128,3
1384699,0
2361762,5
4318310,3
1740704,6
1527060,1
2856482,1
2499150,10
1405172,10
1618882,2
246079,27
2222087,5
1415532,0
640786,5
4523123,2
2324504,4
2739253,2
818931,8
1676118,1
3957819,8
3988296,6
2032400,0
344594,1
3788328,6
841857,15
2184692,4
2409669,16
2462007,4
1639938,2
2171695,6
2980355,0
1434060,11
285109,21
2560100,1
2039894,1
4267301,5
2947151,3
4459773,2
3499350,1
2089667,2
1027408,2
777746,1
763772,5
1533980,2
1901421,7
3426308,6
1750122,6
3282580,1
1280266,0
3682978,3
2048536,1
3926059,12
3700722,1
2792809,1
821997,9
1506881,3
4197721,1
1217682,0
2718049,3
3973327,19
1205230,2
2747690,2
1816577,2
2699328,9
1661385,1
935826,5
3464020,5
1732905,0
3564688,8
2549153,2
34907,30
2501608,11
1802731,2
2989249,0
4149338,2
505924,37
920100,0
960521,11
2481771,0
3963830,9
3720759,1
1634403,2
3378325,8
3916493,1
1085176,0
352595,21
3234838,3
2368181,5
2220878,6
705961,4
1295535,1
1266581,0
1208263,2
4477882,1
2654999,1
361059,71
893365,0
3461557,2
1219708,1
3654581,2
1814680,2
556691,11
4351385,2
2214274,8
123136,22
3126372,1
1470480,0
2267274,5
445480,11
1943067,5
1544146,0
3611090,10
1366301,2
1004258,2
3502040,8
4411964,1
4422903,3
2860842,1
4550956,9
1374852,2
1933487,5
836648,13
1085163,3
4368881,2
4178209,2
3988407,4
2265091,7
2727418,3
88724,21
749288,1
2143234,1
3621409,11
3671026,1
3346427,2
1928920,3
2895716,9
4486646,10
1419589,13
3354222,2
4099813,4
1649926,1
1204422,1
3369268,1
437626,35
2096810,0
3309086,4
545963,13
2424597,10
2922664,4
2616560,4
2609759,2
592700,17
2974862,1
4177353,2
235474,40
2117825,11
2781351,3
4141532,2
4348918,3
1639288,1
4433837,4
4475957,2
2709158,10
342664,0
3265649,2
1383786,2
2467615,2
3873194,0
2847743,4
1165038,1
1415937,9
3809042,3
3907984,2
1054583,6
3306495,4
27011,71
916661,5
940904,4
3645840,5
2145768,5
3441794,5
1372077,0
1755729,10
2575356,2
483255,15
3613887,10
380878,42
3970439,10
730134,1
1292994,2
3873180,5
3669937,1
2245008,2
2707947,9
3626002,11
2660286,21
1952084,2
1785675,4
882475,0
1964929,0
1162660,2
437577,68
3943738,10
1304178,2
641954,4
2396067,1
2166530,17
1798523,0
3111226,6
113923,16
3136313,1
970112,5
3054224,9
3334395,3
2462032,1
2717394,3
2701527,8
3707154,2
3384420,2
3248111,1
505418,23
2763969,1
1820914,2
3547465,1
2473081,2
635299,7
261091,45
1245497,7
755082,8
3874495,0
2259846,16
1399821,3
4422683,3
1885622,0
1247376,9
4113189,2
1589894,3
4345337,3
2197249,2
1289504,1
3815257,2
1838368,1
3584238,4
4300257,4
1768257,6
3331765,1
2993887,1
4199306,2
3413775,11
3776084,10
166855,13
40073,23
3847271,10
2329722,1
2845936,1
1901688,22
1171293,1
525918,0
4142584,1
395081,40
2695625,1
1511151,3
2890502,7
239513,19
3562125,0
2612904,0
4129690,2
4006141,5
2832787,7
1461132,5
1728621,20
2374693,2
1824864,1
2372304,3
3381072,2
235908,44
3181840,3
546198,13
1588349,0
4126774,1
583511,14
988366,4
3179459,3
703377,5
577876,0
3298114,0
3894023,1
1857077,2
2954047,2
3264735,0
2030037,1
1511888,0
158122,21
3824788,0
3797268,5
716575,1
3105067,3
3601232,2
626860,9
3850188,9
4497578,7
1260423,9
492056,16
2634998,2
2232413,5
2087432,3
4310346,21
314229,18
670681,1
3091940,6
3012570,0
359917,2
2360947,4
2326807,2
3576270,3
4145708,2
3435154,3
2849318,0
2485328,10
1441110,8
1237732,9
1288746,1
4384615,0
361319,54
719640,2
189425,74
1672717,0
3993877,4
3847174,9
730002,2
549,37
3899752,1
3180500,0
2959307,3
3201393,2
464580,47
10457,43
4335923,2
1974764,2
2267793,6
2278337,1
4494796,4
792804,7
1169674,1
3491025,2
1774335,2
3376792,11
279334,30
3283298,7
2722899,5
4074659,1
3142400,3
1856257,2
3426507,6
889745,7
1901876,21
1530344,1
2545832,2
2142154,2
1787730,1
1770468,1
4007661,0
2409904,16
1608586,2
4406312,4
2014965,1
2425100,4
812810,10
483902,21
1111779,2
1314608,0
1425895,8
2562513,0
643303,2
514928,31
1802170,0
2273512,0
1220435,0
1233480,1
2526031,12
3826317,1
2231943,3
3454687,1
2694177,1
1156437,1
2896965,0
2938530,2
3612024,11
2939520,1
4185860,2
1036622,1
3429545,7
1651773,0
4242116,14
694083,9
4079899,2
3212167,3
3178296,2
3476122,2
2618849,1
489543,18
3358982,2
125599,63
2971279,3
2501561,12
81956,0
450867,26
880196,8
3685162,0
2825676,1
2896979,10
3138957,3
1867877,5
210346,21
310051,55
1929284,4
1761734,7
2394928,1
2436541,12
3080900,6
3530385,2
1846242,4
4143744,1
4191832,1
4522530,2
654745,2
3972126,9
536785,41
577172,37
1296007,2
1332161,4
199252,72
536868,49
3385590,3
3650030,3
2053733,10
3853597,12
1759148,3
2527436,5
362624,42
2432185,5
3231487,2
591843,3
4211855,1
1626932,2
2420998,4
3164304,3
770898,1
2944745,0
1536630,0
430266,14
3277264,0
27020,99
2709701,2
4121559,1
3830490,8
2297265,3
759577,5
3303340,4
4116386,4
2924820,3
4235046,2
4397621,8
613901,0
617252,59
3243814,0
2450791,4
4161957,2
1346456,1
3407820,11
1167846,0
1096728,2
4210628,1
2486837,8
2288619,2
982811,3
1598634,1
4175561,1
2696473,1
2685007,0
3055998,9
990629,2
4410426,5
925624,4
827292,0
4479307,9
4311308,11
2227022,4
2332615,1
1431712,0
3723627,1
3207954,3
2869436,1
3009698,2
2098647,2
2000248,2
1555178,3
2032200,1
2124420,4
1116211,1
2571733,2
2368034,0
1985711,3
2848670,2
3489970,1
410093,22
2610189,3
2211812,7
2037164,1
1005245,3
3567635,5
3177202,2
641067,5
230668,22
470677,47
445888,18
1222471,0
3348407,1
3596373,1
1340662,3
3915929,1
2049682,1
3499618,1
296622,14
3918959,0
1999456,2
140821,60
3711959,1
2183690,2
552186,39
1135119,2
724873,1
2060148,0
964565,6
1788758,2
681619,2
2306913,1
2307093,1
2999610,22
2572579,3
1522648,0
1951456,4
3026620,0
758334,10
2173637,10
2799209,14
1264384,3
1034639,1
4299499,8
3786421,5
675026,0
318530,54
3167642,1
1338937,4
2610815,3
2428981,7
2282589,5
3367037,2
4470413,4
2084636,1
303620,15
2084957,2
2653627,1
2413443,8
34972,37
3002920,5
2942809,2
1592809,1
326905,28
3141545,2
3788448,5
3548830,1
3889112,2
239983,18
3502405,10
1388808,9
127321,59
3498808,2
1647159,1
3975045,9
4201300,1
3963106,8
4362179,4
3210954,2
4018232,3
3850900,8
768784,2
447828,19
2259670,9
2990994,0
102450,18
2769645,1
4504680,3
2034679,1
3815444,3
238890,22
120074,18
1491980,5
2500544,10
1033364,2
4071590,2
1317609,0
4493897,12
3957899,11
2909659,0
3544354,1
2386836,1
4408121,4
458086,33
191336,69
4450435,0
1828938,0
2166085,15
4196964,1
4070531,2
3507114,9
336892,84
183932,19
4538653,1
3952322,7
1851381,1
291923,44
2892971,8
4363630,2
1908073,9
4310813,0
3835429,5
4226261,2
916815,5
3320276,0
2647071,0
1310448,1
1823008,0
743828,1
685985,12
3342984,2
3113997,6
3799801,1
917205,4
3460983,1
2070608,7
1437399,14
706997,3
965548,5
743656,0
1189949,1
3476499,3
3417838,4
3925432,10
2283360,3
4077281,1
2403666,18
195081,42
4011023,1
1101928,2
978876,2
3293474,8
275107,56
1864600,18
3496647,1
4222315,1
1946665,4
593901,37
4148399,2
1600849,2
2183838,1
2757911,2
3003263,8
3289058,7
440388,71
3044085,5
3055805,9
3242965,0
3025678,16
2985233,1
1793341,2
2812279,2
4117479,1
3023817,16
3558555,7
100269,22
2223129,7
3722547,1
1459724,5
3416457,4
1837558,1
3811172,0
1260568,10
160619,22
4285763,8
263397,18
4026112,4
1120970,1
3165979,1
1620515,2
3445069,1
4106526,3
483847,18
2836311,4
3104485,7
1798054,1
2104135,2
272540,89
1056948,1
2781603,4
4498980,4
2524736,5
2926287,3
3954579,7
443398,40
2797913,11
2519517,4
52548,66
1886747,0
1229183,0
3336338,0
2205101,3
1875883,3
647243,1
963090,7
3554205,2
2120987,9
2596352,7
1073189,0
2893984,10
2025709,1
3121674,3
1902123,0
3602235,1
4442650,1
2468999,1
3937227,16
3053945,6
1395276,10
4331755,6
2732905,2
2069323,9
1035306,2
3409657,10
3336418,2
625366,10
3223246,1
2679757,2
294288,46
1058345,1
4109356,7
179769,22
2789931,1
159062,1
694683,95
4506333,5
807312,6
2139725,3
3435854,4
786406,8
422465,31
1164256,2
2481608,0
61487,21
2785862,1
3264403,2
321238,43
3936166,12
3998683,12
3075171,5
2820767,1
1051703,3
765172,2
1142094,4
